2026-09-21 17:57:28,781 | INFO     | mediqo | Mediqo API ready
2026-09-21 17:57:28,783 | DEBUG    | asyncio | Using proactor: IocpProactor
INFO:     Started server process [10572]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
INFO:     127.0.0.1:49649 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:54151 - "POST /analyze-problem HTTP/1.1" 200 OK
INFO:     127.0.0.1:64669 - "OPTIONS /analyze-problem HTTP/1.1" 200 OK
INFO:     127.0.0.1:64669 - "POST /analyze-problem HTTP/1.1" 200 OK
INFO:     127.0.0.1:64669 - "POST /analyze-problem HTTP/1.1" 200 OK
INFO:     127.0.0.1:64669 - "POST /analyze-problem HTTP/1.1" 200 OK
2026-09-21 18:43:10,775 | INFO     | mediqo.ai | Emergency indicators detected; bypassing provider
INFO:     127.0.0.1:64669 - "POST /analyze-problem HTTP/1.1" 200 OK
INFO:     127.0.0.1:61941 - "OPTIONS /analyze-problem HTTP/1.1" 200 OK
INFO:     127.0.0.1:61941 - "POST /analyze-problem HTTP/1.1" 200 OK
INFO:     127.0.0.1:61941 - "POST /analyze-problem HTTP/1.1" 200 OK
INFO:     127.0.0.1:61941 - "POST /analyze-problem HTTP/1.1" 200 OK
2026-09-21 18:46:29,327 | INFO     | mediqo.ai | Emergency indicators detected; bypassing provider
INFO:     127.0.0.1:61941 - "POST /analyze-problem HTTP/1.1" 200 OK
INFO:     127.0.0.1:58584 - "OPTIONS /analyze-problem HTTP/1.1" 200 OK
INFO:     127.0.0.1:58584 - "POST /analyze-problem HTTP/1.1" 200 OK
INFO:     127.0.0.1:58584 - "POST /analyze-problem HTTP/1.1" 200 OK
INFO:     127.0.0.1:58584 - "POST /analyze-problem HTTP/1.1" 200 OK
2026-09-21 18:47:24,553 | INFO     | mediqo.ai | Emergency indicators detected; bypassing provider
INFO:     127.0.0.1:58584 - "POST /analyze-problem HTTP/1.1" 200 OK
INFO:     127.0.0.1:50759 - "OPTIONS /analyze-problem HTTP/1.1" 200 OK
INFO:     127.0.0.1:50759 - "POST /analyze-problem HTTP/1.1" 200 OK
INFO:     127.0.0.1:50759 - "POST /analyze-problem HTTP/1.1" 200 OK
INFO:     127.0.0.1:50759 - "POST /analyze-problem HTTP/1.1" 200 OK
2026-09-21 18:48:58,573 | INFO     | mediqo.ai | Emergency indicators detected; bypassing provider
INFO:     127.0.0.1:50759 - "POST /analyze-problem HTTP/1.1" 200 OK
INFO:     127.0.0.1:58592 - "OPTIONS /location/validate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58592 - "POST /location/validate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58592 - "OPTIONS /location/manual HTTP/1.1" 200 OK
INFO:     127.0.0.1:51348 - "POST /location/manual HTTP/1.1" 200 OK
INFO:     127.0.0.1:51348 - "POST /location/manual HTTP/1.1" 400 Bad Request
INFO:     127.0.0.1:53054 - "OPTIONS /location/manual HTTP/1.1" 200 OK
INFO:     127.0.0.1:53054 - "POST /location/manual HTTP/1.1" 200 OK
INFO:     127.0.0.1:53055 - "OPTIONS /analyze-problem HTTP/1.1" 200 OK
INFO:     127.0.0.1:53055 - "POST /analyze-problem HTTP/1.1" 200 OK
INFO:     127.0.0.1:57433 - "GET /health HTTP/1.1" 200 OK
2026-09-21 21:08:34,206 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:60984 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:60059 - "OPTIONS /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:60060 - "OPTIONS /match-doctors HTTP/1.1" 200 OK
2026-09-21 21:16:31,215 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:60059 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 21:16:31,235 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:60061 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 21:17:08,212 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
2026-09-21 21:17:08,213 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:60069 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:60068 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:50609 - "OPTIONS /match-doctors HTTP/1.1" 200 OK
2026-09-21 21:28:11,264 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:50609 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:57315 - "OPTIONS /analyze-problem HTTP/1.1" 200 OK
INFO:     127.0.0.1:57315 - "POST /analyze-problem HTTP/1.1" 200 OK
INFO:     127.0.0.1:57315 - "OPTIONS /match-doctors HTTP/1.1" 200 OK
2026-09-21 21:32:22,719 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:56590 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:56590 - "POST /analyze-problem HTTP/1.1" 200 OK
